Sample.name	Sample.name	Superpopulation.code	Sample.GMme2	Sex	Biosample.ID	Population.code	Population.name	Superpopulation.name	Population.elastic.ID	Data.collections
NA19351	NA19351	AFR	GM19351	female	SAME122854	LWK	Luhya	African Ancestry	LWK	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
NA19452	NA19452	AFR	GM19452	male	SAME125414	LWK	Luhya	African Ancestry	LWK	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
NA20531	NA20531	EUR	GM20531	female	SAME124170	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA20536	NA20536	EUR	GM20536	male	SAME124167	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA20769	NA20769	EUR	GM20769	female	SAME124371	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA20771	NA20771	EUR	GM20771	female	SAME124577	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA20783	NA20783	EUR	GM20783	male	SAME123607	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA20517	NA20517	EUR	GM20517	female	SAME124557	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA20790	NA20790	EUR	GM20790	female	SAME123815	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA20795	NA20795	EUR	GM20795	female	SAME123818	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA20803	NA20803	EUR	GM20803	male	SAME125367	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA20810	NA20810	EUR	GM20810	male	SAME125192	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA20822	NA20822	EUR	GM20822	female	SAME123073	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA20827	NA20827	EUR	GM20827	male	SAME123071	TSI	Toscani	European Ancestry	TSI	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA07000	NA07000	EUR	GM07000	female	SAME124963	CEU	CEPH	European Ancestry	CEU	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA07048	NA07048	EUR	GM07048	male	SAME124188	CEU	CEPH	European Ancestry	CEU	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA12249	NA12249	EUR	GM12249	female	SAME125371	CEU	CEPH	European Ancestry	CEU	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA12489	NA12489	EUR	GM12489	female	SAME125358	CEU	CEPH	European Ancestry	CEU	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA10856	NA10856	EUR	GM10856	male	SAME124935	CEU	CEPH	European Ancestry	CEU	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA10837	NA10837	EUR	GM10837	male	SAME124546	CEU	CEPH	European Ancestry	CEU	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA12814	NA12814	EUR	GM12814	male	SAME123021	CEU	CEPH	European Ancestry	CEU	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA12767	NA12767	EUR	GM12767	female	SAME124472	CEU	CEPH	European Ancestry	CEU	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA12003	NA12003	EUR	GM12003	male	SAME125142	CEU	CEPH	European Ancestry	CEU	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
NA12818	NA12818	EUR	GM12818	female	SAME123025	CEU	CEPH	European Ancestry	CEU	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA12832	NA12832	EUR	GM12832	female	SAME125290	CEU	CEPH	European Ancestry	CEU	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA11933	NA11933	EUR	GM11933	female	SAME125098	CEU	CEPH	European Ancestry	CEU	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
NA06989	NA06989	EUR	GM06989	female	SAME124760	CEU	CEPH	European Ancestry	CEU	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA12335	NA12335	EUR	GM12335	male	SAME124097	CEU	CEPH	European Ancestry	CEU	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA12400	NA12400	EUR	GM12400	female	SAME123881	CEU	CEPH	European Ancestry	CEU	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA12056	NA12056	EUR	GM12056	male	SAME123414	CEU	CEPH	European Ancestry	CEU	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA12234	NA12234	EUR	GM12234	female	SAME124003	CEU	CEPH	European Ancestry	CEU	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA10860	NA10860	EUR	GM10860	male	SAME125131	CEU	CEPH	European Ancestry	CEU	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA12873	NA12873	EUR	GM12873	female	SAME123388	CEU	CEPH	European Ancestry	CEU	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA11881	NA11881	EUR	GM11881	male	SAME123209	CEU	CEPH	European Ancestry	CEU	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA07037	NA07037	EUR	GM07037	female	SAME122862	CEU	CEPH	European Ancestry	CEU	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA12877	NA12877	EUR	GM12877	male	SAME123391	CEU	CEPH	European Ancestry	CEU	"1000 Genomes 30x on GRCh38,Illumina Platinum pedigree,1000 Genomes phase 3 release"
NA12156	NA12156	EUR	GM12156	female	SAME124952	CEU	CEPH	European Ancestry	CEU	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA12740	NA12740	EUR	GM12740	female	SAME124822	CEU	CEPH	European Ancestry	CEU	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA12752	NA12752	EUR	GM12752	male	SAME123518	CEU	CEPH	European Ancestry	CEU	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA10847	NA10847	EUR	GM10847	female	SAME124757	CEU	CEPH	European Ancestry	CEU	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
NA07349	NA07349	EUR	GM07349	male	SAME123568	CEU	CEPH	European Ancestry	CEU	"1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release"
NA12413	NA12413	EUR	GM12413	male	SAME124055	CEU	CEPH	European Ancestry	CEU	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
